Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

Nonterminals, with rules where they appear

additive_expr        : 50 51 52 53 54 55 56
arg_list             : 76 79 82
assignment           : 4
atom                 : 66
block                : 12 21 22 22 23 26 27 28
empty                : 31 74 83
equality_expr        : 44 45 46 47 48
expression           : 14 15 16 17 18 19 20 21 22 23 24 25 25 26 33 40 72 78 81 82
expression_statement : 13
factor               : 58 59 60 61 62 63 64
for_loop             : 9
fstring              : 34
fstring_content      : 36 37
fstring_part         : 37 38
function_call        : 
function_def         : 8
if_statement         : 6
iterable             : 
logic_expr           : 35 41
logic_term           : 41 42 42 43 44 45
member_access        : 73
member_access_chain  : 66 73
param_list           : 28 30
primary              : 65
print_statement      : 5
program              : 0
relational_expr      : 47 48 49 50 51 52 53
return_statement     : 10
statement            : 2 3
statement_list       : 1 2 85
term                 : 55 56 57 58 59 60
wait_statement       : 11
while_statement      : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . function_def
    (9) statement -> . for_loop
    (10) statement -> . return_statement
    (11) statement -> . wait_statement
    (12) statement -> . block
    (13) statement -> . expression_statement
    (32) statement -> . IMPORT IDENTIFIER
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (21) if_statement -> . IF expression block
    (22) if_statement -> . IF expression block ELSE block
    (26) while_statement -> . WHILE expression block
    (27) function_def -> . DEFINE IDENTIFIER LPAREN RPAREN block
    (28) function_def -> . DEFINE IDENTIFIER LPAREN param_list RPAREN block
    (23) for_loop -> . FOR IDENTIFIER IN expression block
    (33) return_statement -> . RESULT expression
    (78) wait_statement -> . WAIT expression
    (84) block -> . LBRACE RBRACE
    (85) block -> . LBRACE statement_list RBRACE
    (14) expression_statement -> . expression
    (15) expression -> . expression INCREMENT
    (16) expression -> . expression DECREMENT
    (17) expression -> . IDENTIFIER PLUS_EQUALS expression
    (18) expression -> . IDENTIFIER MINUS_EQUALS expression
    (34) expression -> . fstring
    (35) expression -> . logic_expr
    (36) fstring -> . F_QUOTE fstring_content QUOTE
    (41) logic_expr -> . logic_expr OR_OP logic_term
    (42) logic_expr -> . logic_term OR logic_term
    (43) logic_expr -> . logic_term
    (44) logic_term -> . logic_term AND_OP equality_expr
    (45) logic_term -> . logic_term AND equality_expr
    (46) logic_term -> . equality_expr
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom member_access_chain
    (67) atom -> . IDENTIFIER
    (68) atom -> . NUMBER
    (69) atom -> . STRING
    (70) atom -> . TRUE
    (71) atom -> . FALSE
    (72) atom -> . LPAREN expression RPAREN

    IMPORT          shift and go to state 14
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    DEFINE          shift and go to state 21
    FOR             shift and go to state 22
    RESULT          shift and go to state 23
    WAIT            shift and go to state 24
    LBRACE          shift and go to state 25
    F_QUOTE         shift and go to state 28
    PLUS            shift and go to state 33
    MINUS           shift and go to state 35
    NOT             shift and go to state 37
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 18

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    function_def                   shift and go to state 8
    for_loop                       shift and go to state 9
    return_statement               shift and go to state 10
    wait_statement                 shift and go to state 11
    block                          shift and go to state 12
    expression_statement           shift and go to state 13
    expression                     shift and go to state 16
    fstring                        shift and go to state 26
    logic_expr                     shift and go to state 27
    logic_term                     shift and go to state 29
    equality_expr                  shift and go to state 30
    relational_expr                shift and go to state 31
    additive_expr                  shift and go to state 32
    term                           shift and go to state 34
    factor                         shift and go to state 36
    primary                        shift and go to state 38
    atom                           shift and go to state 39

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . function_def
    (9) statement -> . for_loop
    (10) statement -> . return_statement
    (11) statement -> . wait_statement
    (12) statement -> . block
    (13) statement -> . expression_statement
    (32) statement -> . IMPORT IDENTIFIER
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (21) if_statement -> . IF expression block
    (22) if_statement -> . IF expression block ELSE block
    (26) while_statement -> . WHILE expression block
    (27) function_def -> . DEFINE IDENTIFIER LPAREN RPAREN block
    (28) function_def -> . DEFINE IDENTIFIER LPAREN param_list RPAREN block
    (23) for_loop -> . FOR IDENTIFIER IN expression block
    (33) return_statement -> . RESULT expression
    (78) wait_statement -> . WAIT expression
    (84) block -> . LBRACE RBRACE
    (85) block -> . LBRACE statement_list RBRACE
    (14) expression_statement -> . expression
    (15) expression -> . expression INCREMENT
    (16) expression -> . expression DECREMENT
    (17) expression -> . IDENTIFIER PLUS_EQUALS expression
    (18) expression -> . IDENTIFIER MINUS_EQUALS expression
    (34) expression -> . fstring
    (35) expression -> . logic_expr
    (36) fstring -> . F_QUOTE fstring_content QUOTE
    (41) logic_expr -> . logic_expr OR_OP logic_term
    (42) logic_expr -> . logic_term OR logic_term
    (43) logic_expr -> . logic_term
    (44) logic_term -> . logic_term AND_OP equality_expr
    (45) logic_term -> . logic_term AND equality_expr
    (46) logic_term -> . equality_expr
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom member_access_chain
    (67) atom -> . IDENTIFIER
    (68) atom -> . NUMBER
    (69) atom -> . STRING
    (70) atom -> . TRUE
    (71) atom -> . FALSE
    (72) atom -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    IMPORT          shift and go to state 14
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    DEFINE          shift and go to state 21
    FOR             shift and go to state 22
    RESULT          shift and go to state 23
    WAIT            shift and go to state 24
    LBRACE          shift and go to state 25
    F_QUOTE         shift and go to state 28
    PLUS            shift and go to state 33
    MINUS           shift and go to state 35
    NOT             shift and go to state 37
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 18

    statement                      shift and go to state 44
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    function_def                   shift and go to state 8
    for_loop                       shift and go to state 9
    return_statement               shift and go to state 10
    wait_statement                 shift and go to state 11
    block                          shift and go to state 12
    expression_statement           shift and go to state 13
    expression                     shift and go to state 16
    fstring                        shift and go to state 26
    logic_expr                     shift and go to state 27
    logic_term                     shift and go to state 29
    equality_expr                  shift and go to state 30
    relational_expr                shift and go to state 31
    additive_expr                  shift and go to state 32
    term                           shift and go to state 34
    factor                         shift and go to state 36
    primary                        shift and go to state 38
    atom                           shift and go to state 39

state 3

    (3) statement_list -> statement .

    IMPORT          reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    DEFINE          reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    RESULT          reduce using rule 3 (statement_list -> statement .)
    WAIT            reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    F_QUOTE         reduce using rule 3 (statement_list -> statement .)
    PLUS            reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    NOT             reduce using rule 3 (statement_list -> statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    TRUE            reduce using rule 3 (statement_list -> statement .)
    FALSE           reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> assignment .

    IMPORT          reduce using rule 4 (statement -> assignment .)
    IDENTIFIER      reduce using rule 4 (statement -> assignment .)
    PRINT           reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    DEFINE          reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    RESULT          reduce using rule 4 (statement -> assignment .)
    WAIT            reduce using rule 4 (statement -> assignment .)
    LBRACE          reduce using rule 4 (statement -> assignment .)
    F_QUOTE         reduce using rule 4 (statement -> assignment .)
    PLUS            reduce using rule 4 (statement -> assignment .)
    MINUS           reduce using rule 4 (statement -> assignment .)
    NOT             reduce using rule 4 (statement -> assignment .)
    NUMBER          reduce using rule 4 (statement -> assignment .)
    STRING          reduce using rule 4 (statement -> assignment .)
    TRUE            reduce using rule 4 (statement -> assignment .)
    FALSE           reduce using rule 4 (statement -> assignment .)
    LPAREN          reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> print_statement .

    IMPORT          reduce using rule 5 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 5 (statement -> print_statement .)
    PRINT           reduce using rule 5 (statement -> print_statement .)
    IF              reduce using rule 5 (statement -> print_statement .)
    WHILE           reduce using rule 5 (statement -> print_statement .)
    DEFINE          reduce using rule 5 (statement -> print_statement .)
    FOR             reduce using rule 5 (statement -> print_statement .)
    RESULT          reduce using rule 5 (statement -> print_statement .)
    WAIT            reduce using rule 5 (statement -> print_statement .)
    LBRACE          reduce using rule 5 (statement -> print_statement .)
    F_QUOTE         reduce using rule 5 (statement -> print_statement .)
    PLUS            reduce using rule 5 (statement -> print_statement .)
    MINUS           reduce using rule 5 (statement -> print_statement .)
    NOT             reduce using rule 5 (statement -> print_statement .)
    NUMBER          reduce using rule 5 (statement -> print_statement .)
    STRING          reduce using rule 5 (statement -> print_statement .)
    TRUE            reduce using rule 5 (statement -> print_statement .)
    FALSE           reduce using rule 5 (statement -> print_statement .)
    LPAREN          reduce using rule 5 (statement -> print_statement .)
    $end            reduce using rule 5 (statement -> print_statement .)
    RBRACE          reduce using rule 5 (statement -> print_statement .)


state 6

    (6) statement -> if_statement .

    IMPORT          reduce using rule 6 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> if_statement .)
    PRINT           reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    DEFINE          reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    RESULT          reduce using rule 6 (statement -> if_statement .)
    WAIT            reduce using rule 6 (statement -> if_statement .)
    LBRACE          reduce using rule 6 (statement -> if_statement .)
    F_QUOTE         reduce using rule 6 (statement -> if_statement .)
    PLUS            reduce using rule 6 (statement -> if_statement .)
    MINUS           reduce using rule 6 (statement -> if_statement .)
    NOT             reduce using rule 6 (statement -> if_statement .)
    NUMBER          reduce using rule 6 (statement -> if_statement .)
    STRING          reduce using rule 6 (statement -> if_statement .)
    TRUE            reduce using rule 6 (statement -> if_statement .)
    FALSE           reduce using rule 6 (statement -> if_statement .)
    LPAREN          reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACE          reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> while_statement .

    IMPORT          reduce using rule 7 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> while_statement .)
    PRINT           reduce using rule 7 (statement -> while_statement .)
    IF              reduce using rule 7 (statement -> while_statement .)
    WHILE           reduce using rule 7 (statement -> while_statement .)
    DEFINE          reduce using rule 7 (statement -> while_statement .)
    FOR             reduce using rule 7 (statement -> while_statement .)
    RESULT          reduce using rule 7 (statement -> while_statement .)
    WAIT            reduce using rule 7 (statement -> while_statement .)
    LBRACE          reduce using rule 7 (statement -> while_statement .)
    F_QUOTE         reduce using rule 7 (statement -> while_statement .)
    PLUS            reduce using rule 7 (statement -> while_statement .)
    MINUS           reduce using rule 7 (statement -> while_statement .)
    NOT             reduce using rule 7 (statement -> while_statement .)
    NUMBER          reduce using rule 7 (statement -> while_statement .)
    STRING          reduce using rule 7 (statement -> while_statement .)
    TRUE            reduce using rule 7 (statement -> while_statement .)
    FALSE           reduce using rule 7 (statement -> while_statement .)
    LPAREN          reduce using rule 7 (statement -> while_statement .)
    $end            reduce using rule 7 (statement -> while_statement .)
    RBRACE          reduce using rule 7 (statement -> while_statement .)


state 8

    (8) statement -> function_def .

    IMPORT          reduce using rule 8 (statement -> function_def .)
    IDENTIFIER      reduce using rule 8 (statement -> function_def .)
    PRINT           reduce using rule 8 (statement -> function_def .)
    IF              reduce using rule 8 (statement -> function_def .)
    WHILE           reduce using rule 8 (statement -> function_def .)
    DEFINE          reduce using rule 8 (statement -> function_def .)
    FOR             reduce using rule 8 (statement -> function_def .)
    RESULT          reduce using rule 8 (statement -> function_def .)
    WAIT            reduce using rule 8 (statement -> function_def .)
    LBRACE          reduce using rule 8 (statement -> function_def .)
    F_QUOTE         reduce using rule 8 (statement -> function_def .)
    PLUS            reduce using rule 8 (statement -> function_def .)
    MINUS           reduce using rule 8 (statement -> function_def .)
    NOT             reduce using rule 8 (statement -> function_def .)
    NUMBER          reduce using rule 8 (statement -> function_def .)
    STRING          reduce using rule 8 (statement -> function_def .)
    TRUE            reduce using rule 8 (statement -> function_def .)
    FALSE           reduce using rule 8 (statement -> function_def .)
    LPAREN          reduce using rule 8 (statement -> function_def .)
    $end            reduce using rule 8 (statement -> function_def .)
    RBRACE          reduce using rule 8 (statement -> function_def .)


state 9

    (9) statement -> for_loop .

    IMPORT          reduce using rule 9 (statement -> for_loop .)
    IDENTIFIER      reduce using rule 9 (statement -> for_loop .)
    PRINT           reduce using rule 9 (statement -> for_loop .)
    IF              reduce using rule 9 (statement -> for_loop .)
    WHILE           reduce using rule 9 (statement -> for_loop .)
    DEFINE          reduce using rule 9 (statement -> for_loop .)
    FOR             reduce using rule 9 (statement -> for_loop .)
    RESULT          reduce using rule 9 (statement -> for_loop .)
    WAIT            reduce using rule 9 (statement -> for_loop .)
    LBRACE          reduce using rule 9 (statement -> for_loop .)
    F_QUOTE         reduce using rule 9 (statement -> for_loop .)
    PLUS            reduce using rule 9 (statement -> for_loop .)
    MINUS           reduce using rule 9 (statement -> for_loop .)
    NOT             reduce using rule 9 (statement -> for_loop .)
    NUMBER          reduce using rule 9 (statement -> for_loop .)
    STRING          reduce using rule 9 (statement -> for_loop .)
    TRUE            reduce using rule 9 (statement -> for_loop .)
    FALSE           reduce using rule 9 (statement -> for_loop .)
    LPAREN          reduce using rule 9 (statement -> for_loop .)
    $end            reduce using rule 9 (statement -> for_loop .)
    RBRACE          reduce using rule 9 (statement -> for_loop .)


state 10

    (10) statement -> return_statement .

    IMPORT          reduce using rule 10 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> return_statement .)
    PRINT           reduce using rule 10 (statement -> return_statement .)
    IF              reduce using rule 10 (statement -> return_statement .)
    WHILE           reduce using rule 10 (statement -> return_statement .)
    DEFINE          reduce using rule 10 (statement -> return_statement .)
    FOR             reduce using rule 10 (statement -> return_statement .)
    RESULT          reduce using rule 10 (statement -> return_statement .)
    WAIT            reduce using rule 10 (statement -> return_statement .)
    LBRACE          reduce using rule 10 (statement -> return_statement .)
    F_QUOTE         reduce using rule 10 (statement -> return_statement .)
    PLUS            reduce using rule 10 (statement -> return_statement .)
    MINUS           reduce using rule 10 (statement -> return_statement .)
    NOT             reduce using rule 10 (statement -> return_statement .)
    NUMBER          reduce using rule 10 (statement -> return_statement .)
    STRING          reduce using rule 10 (statement -> return_statement .)
    TRUE            reduce using rule 10 (statement -> return_statement .)
    FALSE           reduce using rule 10 (statement -> return_statement .)
    LPAREN          reduce using rule 10 (statement -> return_statement .)
    $end            reduce using rule 10 (statement -> return_statement .)
    RBRACE          reduce using rule 10 (statement -> return_statement .)


state 11

    (11) statement -> wait_statement .

    IMPORT          reduce using rule 11 (statement -> wait_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> wait_statement .)
    PRINT           reduce using rule 11 (statement -> wait_statement .)
    IF              reduce using rule 11 (statement -> wait_statement .)
    WHILE           reduce using rule 11 (statement -> wait_statement .)
    DEFINE          reduce using rule 11 (statement -> wait_statement .)
    FOR             reduce using rule 11 (statement -> wait_statement .)
    RESULT          reduce using rule 11 (statement -> wait_statement .)
    WAIT            reduce using rule 11 (statement -> wait_statement .)
    LBRACE          reduce using rule 11 (statement -> wait_statement .)
    F_QUOTE         reduce using rule 11 (statement -> wait_statement .)
    PLUS            reduce using rule 11 (statement -> wait_statement .)
    MINUS           reduce using rule 11 (statement -> wait_statement .)
    NOT             reduce using rule 11 (statement -> wait_statement .)
    NUMBER          reduce using rule 11 (statement -> wait_statement .)
    STRING          reduce using rule 11 (statement -> wait_statement .)
    TRUE            reduce using rule 11 (statement -> wait_statement .)
    FALSE           reduce using rule 11 (statement -> wait_statement .)
    LPAREN          reduce using rule 11 (statement -> wait_statement .)
    $end            reduce using rule 11 (statement -> wait_statement .)
    RBRACE          reduce using rule 11 (statement -> wait_statement .)


state 12

    (12) statement -> block .

    IMPORT          reduce using rule 12 (statement -> block .)
    IDENTIFIER      reduce using rule 12 (statement -> block .)
    PRINT           reduce using rule 12 (statement -> block .)
    IF              reduce using rule 12 (statement -> block .)
    WHILE           reduce using rule 12 (statement -> block .)
    DEFINE          reduce using rule 12 (statement -> block .)
    FOR             reduce using rule 12 (statement -> block .)
    RESULT          reduce using rule 12 (statement -> block .)
    WAIT            reduce using rule 12 (statement -> block .)
    LBRACE          reduce using rule 12 (statement -> block .)
    F_QUOTE         reduce using rule 12 (statement -> block .)
    PLUS            reduce using rule 12 (statement -> block .)
    MINUS           reduce using rule 12 (statement -> block .)
    NOT             reduce using rule 12 (statement -> block .)
    NUMBER          reduce using rule 12 (statement -> block .)
    STRING          reduce using rule 12 (statement -> block .)
    TRUE            reduce using rule 12 (statement -> block .)
    FALSE           reduce using rule 12 (statement -> block .)
    LPAREN          reduce using rule 12 (statement -> block .)
    $end            reduce using rule 12 (statement -> block .)
    RBRACE          reduce using rule 12 (statement -> block .)


state 13

    (13) statement -> expression_statement .

    IMPORT          reduce using rule 13 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> expression_statement .)
    PRINT           reduce using rule 13 (statement -> expression_statement .)
    IF              reduce using rule 13 (statement -> expression_statement .)
    WHILE           reduce using rule 13 (statement -> expression_statement .)
    DEFINE          reduce using rule 13 (statement -> expression_statement .)
    FOR             reduce using rule 13 (statement -> expression_statement .)
    RESULT          reduce using rule 13 (statement -> expression_statement .)
    WAIT            reduce using rule 13 (statement -> expression_statement .)
    LBRACE          reduce using rule 13 (statement -> expression_statement .)
    F_QUOTE         reduce using rule 13 (statement -> expression_statement .)
    PLUS            reduce using rule 13 (statement -> expression_statement .)
    MINUS           reduce using rule 13 (statement -> expression_statement .)
    NOT             reduce using rule 13 (statement -> expression_statement .)
    NUMBER          reduce using rule 13 (statement -> expression_statement .)
    STRING          reduce using rule 13 (statement -> expression_statement .)
    TRUE            reduce using rule 13 (statement -> expression_statement .)
    FALSE           reduce using rule 13 (statement -> expression_statement .)
    LPAREN          reduce using rule 13 (statement -> expression_statement .)
    $end            reduce using rule 13 (statement -> expression_statement .)
    RBRACE          reduce using rule 13 (statement -> expression_statement .)


state 14

    (32) statement -> IMPORT . IDENTIFIER

    IDENTIFIER      shift and go to state 45


state 15

    (19) assignment -> IDENTIFIER . EQUALS expression
    (17) expression -> IDENTIFIER . PLUS_EQUALS expression
    (18) expression -> IDENTIFIER . MINUS_EQUALS expression
    (67) atom -> IDENTIFIER .

    EQUALS          shift and go to state 46
    PLUS_EQUALS     shift and go to state 47
    MINUS_EQUALS    shift and go to state 48
    DOT             reduce using rule 67 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 67 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 67 (atom -> IDENTIFIER .)
    MOD             reduce using rule 67 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 67 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 67 (atom -> IDENTIFIER .)
    LT              reduce using rule 67 (atom -> IDENTIFIER .)
    LE              reduce using rule 67 (atom -> IDENTIFIER .)
    GT              reduce using rule 67 (atom -> IDENTIFIER .)
    GE              reduce using rule 67 (atom -> IDENTIFIER .)
    EQ              reduce using rule 67 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 67 (atom -> IDENTIFIER .)
    OR              reduce using rule 67 (atom -> IDENTIFIER .)
    AND_OP          reduce using rule 67 (atom -> IDENTIFIER .)
    AND             reduce using rule 67 (atom -> IDENTIFIER .)
    OR_OP           reduce using rule 67 (atom -> IDENTIFIER .)
