Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
additive_expr        : 50 51 52 53 54 55 56
arg_list             : 77 80 82 85
assignment           : 5
atom                 : 66
block                : 13 22 23 23 24 27 28 29
empty                : 32 75 86
equality_expr        : 45 46 47 48
expression           : 15 16 17 18 19 20 21 22 23 25 26 26 27 34 42 73 79 84 85
expression_statement : 14
factor               : 58 59 60 61 62 63 64
for_loop             : 10
fstring              : 36
fstring_content      : 38 39
fstring_part         : 39 40
function_call        : 37 67
function_def         : 9
if_statement         : 7
iterable             : 24
logic_expr           : 35 43
logic_term           : 43 44 45
member_access        : 74
member_access_chain  : 74
param_list           : 29 31
primary              : 65 82 83
print_statement      : 6
program              : 0
relational_expr      : 47 48 49 50 51 52 53
return_statement     : 11
statement            : 3 4
statement_list       : 1 2 3 88
term                 : 55 56 57 58 59 60
wait_statement       : 12
while_statement      : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) program -> . statement_list NEWLINE
    (3) statement_list -> . statement_list NEWLINE statement
    (4) statement_list -> . statement
    (5) statement -> . assignment
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . function_def
    (10) statement -> . for_loop
    (11) statement -> . return_statement
    (12) statement -> . wait_statement
    (13) statement -> . block
    (14) statement -> . expression_statement
    (33) statement -> . IMPORT IDENTIFIER
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) print_statement -> . PRINT LPAREN expression RPAREN
    (22) if_statement -> . IF expression block
    (23) if_statement -> . IF expression block ELSE block
    (27) while_statement -> . WHILE expression block
    (28) function_def -> . DEFINE IDENTIFIER LPAREN RPAREN block
    (29) function_def -> . DEFINE IDENTIFIER LPAREN param_list RPAREN block
    (24) for_loop -> . FOR IDENTIFIER IN iterable block
    (34) return_statement -> . RESULT expression
    (79) wait_statement -> . WAIT expression
    (87) block -> . LBRACE RBRACE
    (88) block -> . LBRACE statement_list RBRACE
    (15) expression_statement -> . expression
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IMPORT          shift and go to state 14
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    DEFINE          shift and go to state 21
    FOR             shift and go to state 22
    RESULT          shift and go to state 23
    WAIT            shift and go to state 24
    LBRACE          shift and go to state 25
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    function_def                   shift and go to state 8
    for_loop                       shift and go to state 9
    return_statement               shift and go to state 10
    wait_statement                 shift and go to state 11
    block                          shift and go to state 12
    expression_statement           shift and go to state 13
    expression                     shift and go to state 16
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) program -> statement_list . NEWLINE
    (3) statement_list -> statement_list . NEWLINE statement

    $end            reduce using rule 1 (program -> statement_list .)
    NEWLINE         shift and go to state 45


state 3

    (4) statement_list -> statement .

    NEWLINE         reduce using rule 4 (statement_list -> statement .)
    $end            reduce using rule 4 (statement_list -> statement .)
    RBRACE          reduce using rule 4 (statement_list -> statement .)


state 4

    (5) statement -> assignment .

    NEWLINE         reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 5

    (6) statement -> print_statement .

    NEWLINE         reduce using rule 6 (statement -> print_statement .)
    $end            reduce using rule 6 (statement -> print_statement .)
    RBRACE          reduce using rule 6 (statement -> print_statement .)


state 6

    (7) statement -> if_statement .

    NEWLINE         reduce using rule 7 (statement -> if_statement .)
    $end            reduce using rule 7 (statement -> if_statement .)
    RBRACE          reduce using rule 7 (statement -> if_statement .)


state 7

    (8) statement -> while_statement .

    NEWLINE         reduce using rule 8 (statement -> while_statement .)
    $end            reduce using rule 8 (statement -> while_statement .)
    RBRACE          reduce using rule 8 (statement -> while_statement .)


state 8

    (9) statement -> function_def .

    NEWLINE         reduce using rule 9 (statement -> function_def .)
    $end            reduce using rule 9 (statement -> function_def .)
    RBRACE          reduce using rule 9 (statement -> function_def .)


state 9

    (10) statement -> for_loop .

    NEWLINE         reduce using rule 10 (statement -> for_loop .)
    $end            reduce using rule 10 (statement -> for_loop .)
    RBRACE          reduce using rule 10 (statement -> for_loop .)


state 10

    (11) statement -> return_statement .

    NEWLINE         reduce using rule 11 (statement -> return_statement .)
    $end            reduce using rule 11 (statement -> return_statement .)
    RBRACE          reduce using rule 11 (statement -> return_statement .)


state 11

    (12) statement -> wait_statement .

    NEWLINE         reduce using rule 12 (statement -> wait_statement .)
    $end            reduce using rule 12 (statement -> wait_statement .)
    RBRACE          reduce using rule 12 (statement -> wait_statement .)


state 12

    (13) statement -> block .

    NEWLINE         reduce using rule 13 (statement -> block .)
    $end            reduce using rule 13 (statement -> block .)
    RBRACE          reduce using rule 13 (statement -> block .)


state 13

    (14) statement -> expression_statement .

    NEWLINE         reduce using rule 14 (statement -> expression_statement .)
    $end            reduce using rule 14 (statement -> expression_statement .)
    RBRACE          reduce using rule 14 (statement -> expression_statement .)


state 14

    (33) statement -> IMPORT . IDENTIFIER

    IDENTIFIER      shift and go to state 46


state 15

    (20) assignment -> IDENTIFIER . EQUALS expression
    (18) expression -> IDENTIFIER . PLUS_EQUALS expression
    (19) expression -> IDENTIFIER . MINUS_EQUALS expression
    (80) function_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (81) function_call -> IDENTIFIER . LPAREN RPAREN
    (68) atom -> IDENTIFIER .

    EQUALS          shift and go to state 47
    PLUS_EQUALS     shift and go to state 48
    MINUS_EQUALS    shift and go to state 49
    LPAREN          shift and go to state 50
    DOT             reduce using rule 68 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 68 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 68 (atom -> IDENTIFIER .)
    MOD             reduce using rule 68 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 68 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 68 (atom -> IDENTIFIER .)
    LT              reduce using rule 68 (atom -> IDENTIFIER .)
    LE              reduce using rule 68 (atom -> IDENTIFIER .)
    GT              reduce using rule 68 (atom -> IDENTIFIER .)
    GE              reduce using rule 68 (atom -> IDENTIFIER .)
    EQ              reduce using rule 68 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 68 (atom -> IDENTIFIER .)
    AND_OP          reduce using rule 68 (atom -> IDENTIFIER .)
    OR_OP           reduce using rule 68 (atom -> IDENTIFIER .)
    INCREMENT       reduce using rule 68 (atom -> IDENTIFIER .)
    DECREMENT       reduce using rule 68 (atom -> IDENTIFIER .)
    NEWLINE         reduce using rule 68 (atom -> IDENTIFIER .)
    $end            reduce using rule 68 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 68 (atom -> IDENTIFIER .)


state 16

    (15) expression_statement -> expression .
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    NEWLINE         reduce using rule 15 (expression_statement -> expression .)
    $end            reduce using rule 15 (expression_statement -> expression .)
    RBRACE          reduce using rule 15 (expression_statement -> expression .)
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 17

    (21) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 53


state 18

    (73) atom -> LPAREN . expression RPAREN
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 54
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 19

    (22) if_statement -> IF . expression block
    (23) if_statement -> IF . expression block ELSE block
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 56
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 20

    (27) while_statement -> WHILE . expression block
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 57
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 21

    (28) function_def -> DEFINE . IDENTIFIER LPAREN RPAREN block
    (29) function_def -> DEFINE . IDENTIFIER LPAREN param_list RPAREN block

    IDENTIFIER      shift and go to state 58


state 22

    (24) for_loop -> FOR . IDENTIFIER IN iterable block

    IDENTIFIER      shift and go to state 59


state 23

    (34) return_statement -> RESULT . expression
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 60
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 24

    (79) wait_statement -> WAIT . expression
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 61
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 25

    (87) block -> LBRACE . RBRACE
    (88) block -> LBRACE . statement_list RBRACE
    (3) statement_list -> . statement_list NEWLINE statement
    (4) statement_list -> . statement
    (5) statement -> . assignment
